databases/pgvector_pg_dumpall.ok	3
databases/pgvector_pg_dumpall.sql.gz	21472
databases/postgres_pg_dumpall.ok	3
databases/postgres_pg_dumpall.sql.gz	55995266
databases/redis_dump.ok	3
databases/redis_dump.rdb.gz	546946
inventory/containers.jsonl	21039
inventory/listening-ports.txt	1136
inventory/networks.jsonl	1525
inventory/remote-files.tsv	0
inventory/services.jsonl	3494
inventory/stacks.jsonl	656
inventory/system.txt	563
inventory/volumes.txt	1371
volumes/baserow_data.ok	3
volumes/baserow_data.tgz	186810
volumes/chatwoot_data.ok	3
volumes/chatwoot_data.tgz	104
volumes/contentos-tools_searxng-config.ok	3
volumes/contentos-tools_searxng-config.tgz	16286
volumes/evolutionv2_instances.ok	3
volumes/evolutionv2_instances.tgz	149
volumes/minio_data.ok	3
volumes/minio_data.tgz	215268559
volumes/portainer_data.ok	3
volumes/portainer_data.tgz	276496
volumes/volume_swarm_certificates.ok	3
volumes/volume_swarm_certificates.tgz	78706
